Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB
347,Brandon Lowe,28,TBR,AL,64,249,216,29,45,10,1,10,32,4,0,31,71,0.208,0.309,0.403,0.712,98,87,5,1,0,1,0
348,Josh Lowe,25,TBR,AL,82,301,280,40,76,18,1,13,51,21,2,19,82,0.271,0.316,0.482,0.798,120,135,3,0,0,2,0
349,Nathaniel Lowe,27,TEX,AL,98,444,385,64,109,27,2,11,52,0,0,53,93,0.283,0.372,0.449,0.821,125,173,11,3,0,3,2
350,Nathan Lukes,28,TOR,AL,25,25,21,4,4,1,1,0,2,0,0,3,8,0.19,0.28,0.333,0.613,72,7,0,0,0,1,0
351,Jordan Luplow,29,TOR,AL,5,11,9,1,2,0,0,0,1,0,0,2,5,0.222,0.364,0.222,0.586,71,2,0,0,0,0,0
352,Manny Machado,30,SDP,NL,83,361,330,49,85,13,0,19,57,3,1,27,63,0.258,0.313,0.47,0.783,117,155,13,1,0,3,0
353,Nick Madrigal,26,CHC,NL,53,167,151,23,42,8,1,1,17,7,2,7,16,0.278,0.335,0.364,0.7,90,55,3,6,3,0,0
354,Bligh Madris,27,HOU,AL,11,27,23,3,3,1,0,0,0,0,0,4,6,0.13,0.259,0.174,0.433,25,4,0,0,0,0,0
355,Drew Maggi,34,PIT,NL,3,6,6,1,2,1,0,0,1,0,0,0,1,0.333,0.333,0.5,0.833,124,3,0,0,0,0,0
356,Luke Maile,32,CIN,NL,43,106,99,10,23,7,0,4,13,1,0,6,29,0.232,0.283,0.424,0.707,84,42,5,1,0,0,0
357,Martín Maldonado,36,HOU,AL,73,257,227,18,37,7,0,7,17,0,0,19,81,0.163,0.237,0.286,0.523,45,65,8,3,8,0,0
358,Trey Mancini,31,CHC,NL,74,251,224,31,53,11,0,4,26,0,0,20,75,0.237,0.301,0.339,0.64,74,76,5,2,0,3,1
359,Tucupita Marcano,23,PIT,NL,74,217,199,16,46,12,2,3,18,5,2,10,34,0.231,0.276,0.357,0.632,71,71,2,3,3,2,0
360,Manuel Margot,28,TBR,AL,75,247,225,32,57,14,1,3,26,7,3,16,41,0.253,0.308,0.364,0.672,88,82,6,3,0,3,0
361,Jake Marisnick,32,TOT,MLB,46,83,76,10,18,3,2,2,10,2,3,3,21,0.237,0.28,0.408,0.688,89,31,4,2,1,1,0
362,Jake Marisnick,32,TOT,AL,42,77,71,10,16,3,2,2,10,2,2,3,21,0.225,0.263,0.408,0.672,84,29,4,1,1,1,0
363,Jake Marisnick,32,CHW,AL,9,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0
364,Jake Marisnick,32,DET,AL,33,75,69,9,16,3,2,2,10,2,2,3,20,0.232,0.27,0.42,0.691,90,29,4,1,1,1,0
365,Jake Marisnick,32,LAD,NL,4,6,5,0,2,0,0,0,0,0,1,0,0,0.4,0.5,0.4,0.9,147,2,0,1,0,0,0
366,Cade Marlowe,26,SEA,AL,2,5,4,0,0,0,0,0,0,0,0,1,2,0,0.2,0,0.2,-36,0,0,0,0,0,0
367,Brandon Marsh,25,PHI,NL,89,323,282,34,78,18,5,7,36,6,1,36,101,0.277,0.357,0.45,0.807,121,127,3,1,1,3,2
368,Ketel Marte#,29,ARI,NL,92,403,356,67,102,18,6,17,55,6,2,39,68,0.287,0.362,0.514,0.876,139,183,11,5,0,3,1
369,Starling Marte,34,NYM,NL,84,333,307,38,78,7,1,5,28,24,4,16,66,0.254,0.308,0.332,0.64,79,102,8,8,2,0,1
370,J.D. Martinez,35,LAD,NL,80,348,315,47,83,20,2,24,73,1,0,24,107,0.263,0.313,0.568,0.881,130,179,7,2,0,7,1
371,Seth Martinez,28,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,Michael Massey,25,KCR,AL,73,247,226,18,47,7,1,6,27,3,1,15,66,0.208,0.263,0.327,0.591,63,74,0,3,0,3,0
373,Miles Mastrobuoni,27,CHC,NL,38,98,85,12,18,3,0,1,3,8,0,11,24,0.212,0.302,0.282,0.584,60,24,1,0,2,0,0
374,Jorge Mateo,28,BAL,AL,82,261,237,39,51,12,1,6,31,23,3,16,64,0.215,0.265,0.35,0.615,71,83,5,1,3,3,0
375,Mark Mathias,28,PIT,NL,22,62,52,5,12,2,0,0,4,3,0,10,11,0.231,0.355,0.269,0.624,75,14,3,0,0,0,0
376,Nick Maton,26,DET,AL,79,260,219,25,36,7,0,7,27,0,2,36,64,0.164,0.288,0.292,0.581,64,64,4,3,0,2,1
377,Phil Maton,30,HOU,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,Luis Matos,21,SFG,NL,31,111,101,13,26,3,1,1,8,3,0,8,11,0.257,0.318,0.337,0.655,81,34,1,1,1,0,0
379,Tim Mayza,31,TOR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,James McCann,33,BAL,AL,38,122,113,11,22,7,0,3,10,1,0,3,26,0.195,0.227,0.336,0.563,56,38,3,2,3,1,0
381,Jake McCarthy,25,ARI,NL,68,235,207,31,52,5,5,2,13,22,3,21,49,0.251,0.33,0.353,0.683,90,73,4,4,2,1,0
382,Chas McCormick,28,HOU,AL,59,232,202,30,57,10,1,12,35,11,1,23,61,0.282,0.372,0.52,0.892,145,105,1,6,1,0,0
383,Andrew McCutchen,36,PIT,NL,79,334,278,40,74,12,0,10,28,9,3,50,68,0.266,0.377,0.417,0.795,117,116,5,2,0,4,1
384,Scott McGough,33,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,Reese McGuire,28,BOS,AL,40,116,105,11,28,9,0,0,11,0,1,7,32,0.267,0.313,0.352,0.665,79,37,1,0,2,0,0
386,Ryan McKenna,26,BAL,AL,62,89,79,16,20,5,0,2,11,1,0,5,26,0.253,0.315,0.392,0.707,98,31,3,3,0,2,0
387,Billy McKinney,28,NYY,AL,31,91,83,12,21,3,1,5,11,1,0,7,22,0.253,0.319,0.494,0.813,122,41,1,1,0,0,0
388,Zach McKinstry,28,DET,AL,90,314,278,41,69,12,2,7,23,12,1,30,64,0.248,0.324,0.381,0.705,97,106,1,2,2,2,0
389,Matt McLain,23,CIN,NL,58,268,242,45,73,17,4,10,35,8,3,20,72,0.302,0.369,0.529,0.898,135,128,4,6,0,0,0
390,Ryan McMahon,28,COL,NL,95,394,349,51,89,20,3,15,46,5,3,43,124,0.255,0.338,0.458,0.796,104,160,12,1,0,1,1
391,Jeff McNeil,31,NYM,NL,97,395,351,41,87,15,1,3,30,5,0,28,46,0.248,0.323,0.322,0.645,81,113,5,12,2,2,0
392,Austin Meadows,28,DET,AL,6,21,21,0,5,1,0,0,2,0,0,0,3,0.238,0.238,0.286,0.524,46,6,0,0,0,0,0
393,Francisco Mejía#,27,TBR,AL,50,160,150,22,34,11,0,5,19,0,1,6,38,0.227,0.258,0.4,0.658,81,60,2,1,1,2,0
394,MJ Melendez,24,KCR,AL,93,381,339,37,72,20,2,7,33,5,2,36,111,0.212,0.291,0.345,0.636,76,117,3,3,0,3,1
395,Danny Mendick,29,NYM,NL,4,7,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0
396,Joey Meneses,31,WSN,NL,91,393,367,36,102,22,1,6,50,0,0,24,80,0.278,0.321,0.392,0.713,100,144,10,0,0,2,0
397,Óscar Mercado,28,STL,NL,20,32,31,3,9,3,0,0,5,2,1,1,4,0.29,0.313,0.387,0.7,91,12,0,0,0,0,0
398,Whit Merrifield,34,TOR,AL,90,358,327,41,95,17,0,6,42,20,8,25,63,0.291,0.344,0.398,0.741,108,130,10,3,0,3,0
399,Julian Merryweather,31,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,Matt Mervis,25,CHC,NL,27,99,90,8,15,2,0,3,11,0,0,8,32,0.167,0.242,0.289,0.531,43,26,1,1,0,0,0
401,Jake Meyers,27,HOU,AL,76,255,227,31,51,12,1,7,23,5,1,23,66,0.225,0.306,0.379,0.685,90,86,2,4,0,1,0
402,Brad Miller,33,TEX,AL,24,58,49,5,10,3,0,1,6,0,0,8,9,0.204,0.31,0.327,0.637,76,16,1,0,0,1,0
403,Owen Miller,26,MIL,NL,81,295,274,29,74,17,0,5,26,12,2,16,56,0.27,0.312,0.387,0.699,91,106,6,2,0,3,1
404,Shelby Miller,32,LAD,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0
405,Jose Miranda,25,MIN,AL,40,152,142,12,30,4,0,3,13,0,0,9,24,0.211,0.263,0.303,0.566,57,43,8,1,0,0,0
406,Calvin Mitchell,24,PIT,NL,2,5,4,0,0,0,0,0,0,0,0,1,1,0,0.2,0,0.2,-38,0,0,0,0,0,0
407,Garrett Mitchell,24,MIL,NL,16,62,58,9,15,1,1,3,6,1,0,4,24,0.259,0.306,0.466,0.772,108,27,0,0,0,0,0
408,Andruw Monasterio,26,MIL,NL,32,94,83,16,24,5,0,1,7,3,0,11,22,0.289,0.372,0.386,0.758,109,32,1,0,0,0,0
409,Yoán Moncada#,28,CHW,AL,38,147,138,17,32,8,1,3,13,1,0,7,39,0.232,0.279,0.37,0.648,78,51,2,2,0,0,0
410,Mickey Moniak,25,LAA,AL,46,173,165,25,55,13,1,11,34,3,1,5,53,0.333,0.364,0.624,0.988,164,103,1,3,0,0,0
411,Elehuris Montero,24,COL,NL,35,112,106,11,21,5,1,2,13,0,0,3,44,0.198,0.223,0.321,0.544,39,34,2,1,0,2,0
412,Rafael Montero,32,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,Coco Montes,26,COL,NL,18,41,38,3,7,2,0,1,3,0,0,2,12,0.184,0.244,0.316,0.56,44,12,0,1,0,0,0
414,Dylan Moore,30,SEA,AL,18,40,36,5,4,2,0,2,4,1,1,4,18,0.111,0.2,0.333,0.533,48,12,0,0,0,0,0
415,Jovani Moran,26,MIN,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,Christopher Morel,24,CHC,NL,57,232,209,38,56,8,1,15,43,3,1,19,73,0.268,0.329,0.531,0.86,128,111,5,1,1,2,0
417,Gabriel Moreno,23,ARI,NL,74,244,222,17,60,11,0,3,28,4,0,16,54,0.27,0.316,0.36,0.676,87,80,9,1,0,5,0
418,Taylor Motter,33,STL,NL,8,22,20,0,4,2,0,0,1,0,0,2,8,0.2,0.273,0.3,0.573,57,6,0,0,0,0,0
419,Ryan Mountcastle,26,BAL,AL,69,283,264,37,62,15,1,11,41,2,0,12,70,0.235,0.269,0.424,0.693,91,112,8,2,0,5,0
420,Mike Moustakas,34,TOT,MLB,65,207,181,29,46,7,0,9,28,0,0,20,56,0.254,0.333,0.442,0.775,103,80,4,3,0,3,1
421,Mike Moustakas,34,COL,NL,47,136,115,21,31,7,0,4,17,0,0,17,34,0.27,0.36,0.435,0.795,105,50,1,1,0,3,1
422,Mike Moustakas,34,LAA,AL,18,71,66,8,15,0,0,5,11,0,0,3,22,0.227,0.282,0.455,0.736,97,30,3,2,0,0,0
423,Cedric Mullins,28,BAL,AL,69,290,251,33,65,16,3,9,47,14,3,35,58,0.259,0.347,0.454,0.801,123,114,3,0,2,2,0
424,Max Muncy,32,LAD,NL,80,338,281,56,55,8,0,23,59,1,2,52,92,0.196,0.328,0.47,0.798,111,132,4,4,0,1,3
425,Andrés Muñoz,24,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,Penn Murfee,29,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,Sean Murphy,28,ATL,NL,73,297,256,45,73,18,0,17,57,0,0,31,71,0.285,0.38,0.555,0.935,146,142,11,9,0,1,0
428,Tom Murphy,32,SEA,AL,35,117,106,13,29,9,0,6,11,0,0,8,35,0.274,0.328,0.528,0.856,138,56,2,1,0,1,0
429,Dane Myers,27,MIA,NL,13,49,48,7,16,2,0,1,8,0,1,1,11,0.333,0.347,0.438,0.784,115,21,1,0,0,0,0
430,Wil Myers,32,CIN,NL,37,141,127,11,24,3,0,3,12,2,1,12,48,0.189,0.257,0.283,0.541,44,36,3,0,1,1,0
431,James Naile,30,STL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,Omar Narváez,31,NYM,NL,19,51,43,6,9,0,0,1,4,0,0,6,7,0.209,0.294,0.279,0.573,62,12,0,0,0,2,0
433,Bo Naylor,23,CLE,AL,20,73,68,9,13,3,0,2,8,0,0,5,22,0.191,0.247,0.324,0.57,59,22,1,0,0,0,0
434,Josh Naylor,26,CLE,AL,87,351,324,40,101,22,0,15,76,6,1,21,55,0.312,0.35,0.519,0.869,140,168,7,1,0,5,7
435,Hector Neris,34,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,Zach Neto,22,LAA,AL,62,233,206,30,52,13,0,8,27,5,0,12,48,0.252,0.328,0.432,0.76,106,89,4,12,1,2,0
437,Tyler Nevin,26,DET,AL,22,56,49,3,6,0,0,1,5,0,0,5,12,0.122,0.214,0.184,0.398,13,9,1,1,0,1,0
438,Kevin Newman,29,CIN,NL,64,225,200,24,52,14,0,3,27,7,1,16,29,0.26,0.318,0.375,0.693,84,75,6,3,2,4,0
439,Tomás Nido,29,NYM,NL,22,61,56,5,7,0,0,0,1,0,0,2,18,0.125,0.153,0.125,0.278,-21,7,2,0,2,1,0
440,Brandon Nimmo,30,NYM,NL,96,435,373,57,97,16,4,15,46,3,1,49,99,0.26,0.357,0.445,0.802,123,166,2,9,1,3,0
441,Ryan Noda,27,OAK,AL,90,341,275,43,63,17,1,11,38,2,1,60,116,0.229,0.375,0.418,0.794,128,115,1,5,0,1,1
442,Austin Nola,33,SDP,NL,52,154,130,9,19,3,0,1,8,0,0,18,31,0.146,0.26,0.192,0.452,31,25,5,2,4,0,0
443,Lars Nootbaar,25,STL,NL,69,298,254,46,67,13,0,7,28,7,1,41,68,0.264,0.364,0.398,0.761,109,101,4,0,1,2,2
444,Ryan O'Hearn,29,BAL,AL,54,175,159,22,49,10,0,7,31,1,1,11,39,0.308,0.354,0.503,0.857,138,80,1,2,0,3,1
445,Logan O'Hoppe,23,LAA,AL,16,59,53,5,15,2,0,4,13,0,0,4,15,0.283,0.339,0.547,0.886,138,29,2,1,0,1,0
446,Tyler O'Neill,28,STL,NL,32,113,102,14,24,5,0,2,6,2,0,11,37,0.235,0.31,0.343,0.653,79,35,2,0,0,0,0
447,Rougned Odor,29,SDP,NL,59,157,138,21,29,10,0,4,18,2,1,17,37,0.21,0.306,0.37,0.675,89,51,2,2,0,0,0
448,Shohei Ohtani,28,LAA,AL,97,436,368,73,111,16,7,35,76,11,4,59,100,0.302,0.397,0.668,1.065,185,246,7,1,0,3,8
449,Chris Okey,28,LAA,AL,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,0,0,0,0,0
450,Edward Olivares,27,KCR,AL,72,262,240,34,60,13,4,6,17,8,3,14,43,0.25,0.305,0.413,0.718,97,99,4,6,0,2,1
451,Matt Olson,29,ATL,NL,97,435,371,75,95,19,2,32,80,1,0,60,116,0.256,0.363,0.577,0.94,146,214,8,3,0,1,2
452,Joey Ortiz,24,BAL,AL,15,34,33,4,7,1,0,0,4,0,0,0,9,0.212,0.206,0.242,0.448,26,8,2,0,0,1,0
453,James Outman,26,LAD,NL,91,333,291,50,71,11,3,12,42,10,2,33,112,0.244,0.333,0.426,0.759,102,124,0,7,0,2,1
454,Chris Owings,31,PIT,NL,10,25,25,0,4,0,0,0,0,0,0,0,12,0.16,0.16,0.16,0.32,-12,4,1,0,0,0,0
455,Marcell Ozuna,32,ATL,NL,81,324,290,38,67,8,0,18,43,0,0,31,76,0.231,0.306,0.445,0.75,98,129,6,1,0,2,1
456,Cristian Pache,24,PHI,NL,32,53,49,8,16,7,0,2,8,1,0,3,12,0.327,0.365,0.592,0.957,158,29,1,0,1,0,0
457,Kevin Padlo,26,LAA,AL,3,8,8,1,1,1,0,0,0,0,0,0,0,0.125,0.125,0.25,0.375,-1,2,1,0,0,0,0
458,Josh Palacios,27,PIT,NL,42,111,105,9,24,7,1,1,13,2,0,4,16,0.229,0.264,0.343,0.606,64,36,5,1,1,0,0
459,Isaac Paredes,24,TBR,AL,88,330,284,45,74,15,0,18,59,1,0,34,59,0.261,0.361,0.504,0.864,140,143,4,11,0,1,0
460,Vinnie Pasquantino,25,KCR,AL,61,260,231,24,57,17,0,9,26,0,0,25,31,0.247,0.324,0.437,0.762,109,101,7,2,0,1,2
461,Joc Pederson,31,SFG,NL,64,237,196,37,47,8,2,9,34,0,0,34,53,0.24,0.363,0.439,0.802,120,86,7,5,0,2,2
462,Liover Peguero,22,PIT,NL,3,10,10,0,0,0,0,0,0,0,0,0,8,0,0,0,0,-100,0,0,0,0,0,0
463,Jeremy Peña,25,HOU,AL,88,371,343,46,81,16,1,10,33,9,6,19,82,0.236,0.289,0.376,0.665,84,129,4,7,0,1,1
464,David Peralta,35,LAD,NL,81,260,243,26,69,11,1,7,37,1,1,13,42,0.284,0.319,0.424,0.743,98,103,3,1,0,3,0
465,Oswald Peraza,23,NYY,AL,17,57,45,5,8,1,0,0,4,4,1,8,14,0.178,0.351,0.2,0.551,60,9,1,4,0,0,0
466,Geraldo Perdomo#,23,ARI,NL,81,300,246,43,68,15,1,5,36,11,2,41,46,0.276,0.384,0.407,0.79,119,100,1,3,8,2,1
467,Carlos Pérez,32,OAK,AL,47,140,125,12,29,4,0,5,17,0,0,11,27,0.232,0.293,0.384,0.677,93,48,1,1,0,3,0
468,Carlos Pérez,26,CHW,AL,11,14,13,0,2,1,0,0,1,0,0,1,4,0.154,0.214,0.231,0.445,23,3,1,0,0,0,0
469,Cionel Pérez,27,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,Michael Perez,30,NYM,NL,2,7,7,1,4,1,0,0,0,0,0,0,1,0.571,0.571,0.714,1.286,257,5,0,0,0,0,0
471,Roberto Pérez,34,SFG,NL,5,17,15,0,2,0,0,0,1,0,0,2,6,0.133,0.235,0.133,0.369,6,2,0,0,0,0,0
472,Salvador Perez,33,KCR,AL,88,361,337,38,83,15,0,15,40,0,0,12,87,0.246,0.288,0.424,0.712,95,143,9,9,0,3,3
473,Blake Perkins#,26,MIL,NL,47,119,103,16,22,4,0,2,15,4,2,14,33,0.214,0.308,0.311,0.618,71,32,1,0,2,0,0
474,Jace Peterson,33,OAK,AL,87,307,266,28,58,7,2,6,27,11,1,34,72,0.218,0.31,0.327,0.638,84,87,6,3,1,3,1
475,Tommy Pham,35,NYM,NL,74,250,217,28,59,15,1,9,35,11,1,29,53,0.272,0.356,0.475,0.831,129,103,2,1,0,3,1
476,Brett Phillips,29,LAA,AL,19,16,13,3,1,0,0,0,2,3,0,3,8,0.077,0.25,0.077,0.327,-3,1,0,0,0,0,0
477,Kevin Pillar,34,ATL,NL,48,116,110,17,27,7,0,6,18,3,0,5,27,0.245,0.276,0.473,0.749,95,52,0,0,0,1,0
478,Manny Piña,36,OAK,AL,4,12,12,1,3,0,0,1,1,0,0,0,3,0.25,0.25,0.5,0.75,108,6,1,0,0,0,0
479,René Pinto,26,TBR,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0
480,Nick Pivetta,30,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,Jorge Polanco#,29,MIN,AL,30,127,120,11,30,9,0,5,16,1,0,7,29,0.25,0.291,0.45,0.741,102,54,1,0,0,0,0
482,AJ Pollock,35,SEA,AL,49,138,127,15,22,4,0,5,15,0,1,9,30,0.173,0.225,0.323,0.547,53,41,1,0,0,2,0
483,Nick Pratto,24,KCR,AL,74,287,249,31,61,15,0,7,31,1,1,29,105,0.245,0.334,0.39,0.724,101,97,3,6,0,3,0
484,Ryan Pressly,34,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,Jurickson Profar#,30,COL,NL,86,380,334,41,80,20,2,7,34,1,0,37,71,0.24,0.319,0.374,0.694,79,125,8,4,0,4,0
486,Cole Ragans,25,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,Cole Ragans,25,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,Cal Raleigh#,26,SEA,AL,84,318,285,42,63,13,1,14,38,0,0,32,81,0.221,0.302,0.421,0.723,102,120,2,1,0,0,1
489,Luke Raley,28,TBR,AL,79,272,238,45,64,16,2,15,39,11,2,19,82,0.269,0.354,0.542,0.896,147,129,2,13,1,1,0
490,Harold Ramírez,28,TBR,AL,73,267,246,33,70,11,1,9,37,4,2,16,54,0.285,0.33,0.447,0.777,116,110,3,2,0,3,0
491,José Ramírez#,30,CLE,AL,94,421,370,61,109,25,4,14,55,12,4,44,41,0.295,0.366,0.497,0.863,140,184,7,1,0,6,12
492,Heliot Ramos,23,SFG,NL,9,27,26,1,5,2,0,0,1,0,0,1,8,0.192,0.222,0.269,0.491,35,7,1,0,0,0,0
493,Henry Ramos#,31,CIN,NL,18,73,62,8,15,2,1,0,4,2,1,10,15,0.242,0.356,0.306,0.663,79,19,2,1,0,0,0
494,J.T. Realmuto,32,PHI,NL,86,344,311,41,76,21,5,12,39,11,3,22,86,0.244,0.304,0.46,0.764,107,143,6,6,0,3,2
495,Rob Refsnyder,32,BOS,AL,61,177,145,22,39,6,1,1,25,7,1,24,36,0.269,0.389,0.345,0.733,100,50,4,5,1,1,0
496,Zach Remillard,29,CHW,AL,26,87,77,8,23,5,0,0,11,3,1,7,25,0.299,0.365,0.364,0.728,103,28,2,1,2,0,1
497,Anthony Rendon,33,LAA,AL,43,183,148,23,35,6,0,2,22,2,0,25,27,0.236,0.361,0.318,0.678,89,47,6,6,0,4,0
498,Hunter Renfroe,31,LAA,AL,91,374,342,45,83,22,0,15,42,0,0,28,81,0.243,0.302,0.439,0.741,100,150,13,2,0,2,0
499,Luis Rengifo#,26,LAA,AL,84,271,237,32,51,6,1,7,27,5,4,29,57,0.215,0.306,0.338,0.644,77,80,3,3,0,2,0
500,Franmil Reyes,27,KCR,AL,19,65,59,5,11,0,0,2,7,0,0,4,24,0.186,0.231,0.288,0.519,43,17,3,0,0,2,0
501,Pablo Reyes,29,BOS,AL,27,72,66,9,20,4,0,0,9,1,1,4,10,0.303,0.338,0.364,0.702,89,24,1,0,1,1,0
502,Bryan Reynolds#,28,PIT,NL,84,362,323,43,83,21,3,9,45,8,0,31,70,0.257,0.323,0.424,0.747,102,137,8,3,0,5,0
503,Matt Reynolds,32,CIN,NL,2,5,5,1,1,0,0,0,0,0,0,0,3,0.2,0.2,0.2,0.4,7,1,0,0,0,0,0
504,Austin Riley,26,ATL,NL,97,429,385,71,105,17,1,22,61,2,0,34,101,0.273,0.333,0.494,0.827,118,190,14,4,0,6,2
505,Edwin Rios,29,CHC,NL,18,34,28,3,2,1,0,1,2,0,0,5,16,0.071,0.235,0.214,0.45,23,6,0,1,0,0,0
506,Alfonso Rivas,26,SDP,NL,6,15,14,2,3,2,0,0,1,0,0,1,6,0.214,0.267,0.357,0.624,74,5,0,0,0,0,0
507,Emmanuel Rivera,27,ARI,NL,53,195,182,29,51,11,0,3,22,1,0,11,39,0.28,0.318,0.39,0.708,95,71,5,0,0,2,0
508,Anthony Rizzo,33,NYY,AL,91,386,340,41,83,13,0,11,39,0,3,34,87,0.244,0.332,0.379,0.711,98,129,9,11,0,1,1
509,Luis Robert Jr.,25,CHW,AL,97,409,373,66,102,25,0,28,57,11,2,21,118,0.273,0.327,0.566,0.892,140,211,8,9,0,1,4
510,Victor Robles,26,WSN,NL,36,126,107,15,32,5,1,0,8,8,1,11,18,0.299,0.385,0.364,0.75,113,39,3,4,4,0,0
511,Brayan Rocchio#,22,CLE,AL,4,14,14,0,3,0,0,0,1,0,0,0,1,0.214,0.214,0.214,0.429,21,3,2,0,0,0,0
512,Endy Rodríguez#,23,PIT,NL,5,17,16,2,3,1,0,1,1,0,0,1,9,0.188,0.235,0.438,0.673,78,7,0,0,0,0,0
513,José Rodriguez,22,CHW,AL,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,Julio Rodríguez,22,SEA,AL,95,431,392,55,96,18,1,14,51,22,5,33,112,0.245,0.313,0.403,0.716,102,158,11,6,0,0,1
515,Jake Rogers,28,DET,AL,63,207,182,26,38,8,0,11,28,0,1,22,71,0.209,0.296,0.434,0.73,101,79,1,1,1,1,0
516,Taylor Rogers,32,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,Tyler Rogers,32,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,Johan Rojas,22,PHI,NL,4,12,11,2,3,0,0,0,2,1,0,0,3,0.273,0.273,0.273,0.545,51,3,0,0,1,0,0
519,Josh Rojas,29,ARI,NL,57,210,183,23,43,13,0,0,26,6,0,18,49,0.235,0.301,0.306,0.607,69,56,2,1,2,4,0
