Tm,#P,PAge,RA/G,W,L,W-L%,ERA,G,GS,GF,CG,tSho,cSho,SV,IP,H,Runs Allowed,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB,YEAR
Arizona Diamondbacks,25,28.8,4.86,76,86,0.469,4.48,162,162,154,8,9,4,34,1459.2,1503,788,727,168,536,44,1115,61,4,53,6341,106,4.34,1.397,9.3,1,3.3,6.9,2.08,1174,2006
Atlanta Braves,26,29.4,4.97,79,83,0.488,4.6,162,162,156,6,6,2,38,1441.1,1529,805,736,183,572,69,1049,55,2,39,6350,97,4.65,1.458,9.5,1.1,3.6,6.6,1.83,1221,2006
Baltimore Orioles,24,27.9,5.55,70,92,0.432,5.35,162,162,157,5,9,1,35,1419,1579,899,843,216,613,26,1016,48,4,59,6327,85,5.09,1.545,10,1.4,3.9,6.4,1.66,1171,2006
Boston Red Sox,28,31.1,5.09,86,76,0.531,4.83,162,162,159,3,6,1,46,1441.1,1570,825,773,181,509,25,1070,68,3,52,6292,99,4.5,1.442,9.8,1.1,3.2,6.7,2.1,1143,2006
Chicago Cubs,23,28,5.15,66,96,0.407,4.74,162,162,160,2,7,1,29,1439,1396,834,758,210,687,44,1250,67,4,68,6366,98,4.88,1.448,8.7,1.3,4.3,7.8,1.82,1215,2006
Chicago White Sox,18,27.9,4.9,90,72,0.556,4.61,162,162,157,5,11,2,46,1449,1534,794,743,200,433,59,1012,58,1,51,6232,103,4.56,1.357,9.5,1.2,2.7,6.3,2.34,1091,2006
Cincinnati Reds,29,29.5,4.94,80,82,0.494,4.51,162,162,153,9,10,3,36,1445.2,1576,801,725,213,464,55,1053,60,9,40,6319,104,4.69,1.411,9.8,1.3,2.9,6.6,2.27,1181,2006
Cleveland Indians,23,28.6,4.83,78,84,0.481,4.41,162,162,149,13,13,6,24,1423.1,1583,782,698,166,429,35,948,51,2,46,6190,101,4.34,1.414,10,1,2.7,6,2.21,1138,2006
Colorado Rockies,24,28.8,5.01,76,86,0.469,4.66,162,162,157,5,8,4,34,1447.1,1549,812,749,155,553,81,952,66,2,43,6318,106,4.51,1.452,9.6,1,3.4,5.9,1.72,1164,2006
Detroit Tigers,19,28.8,4.17,95,67,0.586,3.84,162,162,159,3,16,1,46,1448,1420,675,618,160,489,35,1003,53,2,44,6145,118,4.32,1.318,8.8,1,3,6.2,2.05,1126,2006
Florida Marlins,21,25.9,4.77,78,84,0.481,4.37,162,162,156,6,6,2,41,1433.1,1465,772,696,166,622,58,1088,74,4,47,6294,99,4.59,1.456,9.2,1,3.9,6.8,1.75,1222,2006
Houston Astros,19,29.8,4.44,82,80,0.506,4.08,162,162,157,5,12,2,42,1468.2,1425,719,666,182,480,65,1160,54,2,44,6219,109,4.27,1.297,8.7,1.1,2.9,7.1,2.42,1094,2006
Kansas City Royals,31,27.7,5.99,62,100,0.383,5.65,162,162,159,3,5,2,35,1426.1,1648,971,896,213,637,45,904,60,9,85,6434,83,5.29,1.602,10.4,1.3,4,5.7,1.42,1184,2006
Los Angeles Angels of Anaheim,18,27.9,4.52,89,73,0.549,4.04,162,162,157,5,12,3,50,1452.2,1410,732,652,158,471,27,1164,50,3,85,6149,112,4.03,1.295,8.7,1,2.9,7.2,2.47,1059,2006
Los Angeles Dodgers,22,30.4,4.64,88,74,0.543,4.23,162,162,161,1,10,0,40,1460.1,1524,751,686,152,492,40,1068,41,8,54,6289,107,4.13,1.381,9.4,0.9,3,6.6,2.17,1157,2006
Milwaukee Brewers,27,28.3,5.14,75,87,0.463,4.82,162,162,155,7,8,5,43,1425.2,1454,833,763,177,514,34,1145,74,2,57,6210,95,4.39,1.38,9.2,1.1,3.2,7.2,2.23,1100,2006
Minnesota Twins,17,26.9,4.22,96,66,0.593,3.95,162,162,161,1,6,0,40,1439.1,1490,683,632,182,356,25,1164,36,3,40,6066,114,3.99,1.283,9.3,1.1,2.2,7.3,3.27,1065,2006
New York Mets,27,32.2,4.51,97,65,0.599,4.14,162,162,157,5,12,3,43,1461.1,1402,731,673,180,527,39,1161,62,5,37,6240,106,4.37,1.32,8.6,1.1,3.2,7.2,2.2,1125,2006
New York Yankees,25,32.5,4.73,97,65,0.599,4.41,162,162,157,5,8,1,43,1443.2,1463,767,708,170,496,41,1019,59,7,46,6215,103,4.42,1.357,9.1,1.1,3.1,6.4,2.05,1117,2006
Oakland Athletics,21,27,4.49,93,69,0.574,4.21,162,162,157,5,11,2,54,1451.2,1525,727,679,162,529,47,1003,55,4,43,6279,106,4.42,1.415,9.5,1,3.3,6.2,1.9,1197,2006
Philadelphia Phillies,23,30.5,5.01,85,77,0.525,4.6,162,162,158,4,6,2,42,1460.1,1561,812,747,211,512,63,1138,62,4,58,6366,102,4.65,1.42,9.6,1.3,3.2,7,2.22,1173,2006
Pittsburgh Pirates,22,27,4.92,67,95,0.414,4.52,162,162,160,2,10,1,39,1435,1545,797,720,156,620,62,1060,70,6,61,6354,98,4.53,1.509,9.7,1,3.9,6.6,1.71,1252,2006
San Diego Padres,22,30.6,4.19,88,74,0.543,3.87,162,162,158,4,11,2,50,1463.2,1385,679,629,176,468,63,1097,50,4,34,6175,105,4.27,1.266,8.5,1.1,2.9,6.7,2.34,1105,2006
Seattle Mariners,25,28,4.89,78,84,0.481,4.6,162,162,156,6,6,2,47,1446.2,1500,792,739,183,560,50,1067,53,6,47,6294,97,4.59,1.424,9.3,1.1,3.5,6.6,1.91,1162,2006
San Francisco Giants,21,28.7,4.91,76,85,0.472,4.63,161,161,154,7,9,3,37,1429.2,1422,790,735,153,584,37,992,70,7,50,6225,97,4.52,1.403,9,1,3.7,6.2,1.7,1146,2006
St. Louis Cardinals,19,28.6,4.73,83,78,0.516,4.54,161,161,155,6,9,3,38,1429.2,1475,762,721,193,504,35,970,80,3,35,6196,98,4.77,1.384,9.3,1.2,3.2,6.1,1.92,1145,2006
Tampa Bay Devil Rays,25,27,5.28,61,101,0.377,4.96,162,162,159,3,7,2,33,1420.1,1600,856,782,180,606,39,979,63,8,70,6374,92,4.83,1.553,10.1,1.1,3.8,6.2,1.62,1257,2006
Texas Rangers,26,28.3,4.84,80,82,0.494,4.6,162,162,159,3,8,1,42,1431.1,1558,784,731,162,496,18,972,66,4,34,6237,101,4.44,1.435,9.8,1,3.1,6.1,1.96,1159,2006
Toronto Blue Jays,21,28.1,4.65,87,75,0.537,4.37,162,162,156,6,6,1,42,1428.1,1447,754,694,185,504,56,1076,59,13,53,6151,105,4.51,1.366,9.1,1.2,3.2,6.8,2.13,1112,2006
Washington Nationals,29,28.9,5.38,71,91,0.438,5.03,162,162,161,1,3,1,32,1436.1,1535,872,803,193,584,93,960,92,10,47,6424,85,4.97,1.475,9.6,1.2,3.7,6,1.64,1243,2006
Arizona Diamondbacks,26,28.2,4.52,90,72,0.556,4.13,162,162,155,7,12,4,51,1441,1446,732,662,169,546,38,1088,61,9,48,6216,115,4.52,1.382,9,1.1,3.4,6.8,1.99,1161,2007
Atlanta Braves,28,29.4,4.52,84,78,0.519,4.11,162,162,161,1,6,1,36,1456.1,1442,733,665,172,537,89,1106,42,5,48,6263,107,4.45,1.359,8.9,1.1,3.3,6.8,2.06,1161,2007
Baltimore Orioles,27,29,5.36,69,93,0.426,5.17,162,162,158,4,9,1,30,1438.2,1491,868,827,161,696,37,1087,72,8,55,6418,89,4.79,1.52,9.3,1,4.4,6.8,1.56,1234,2007
Boston Red Sox,20,31.1,4.06,96,66,0.593,3.87,162,162,157,5,13,3,45,1438.2,1350,657,618,151,482,20,1149,62,0,33,6071,123,4.14,1.273,8.4,0.9,3,7.2,2.38,1098,2007
Chicago Cubs,22,28.4,4.26,85,77,0.525,4.04,162,162,160,2,10,1,39,1446.2,1340,690,650,165,573,46,1211,59,3,42,6186,115,4.36,1.322,8.3,1,3.6,7.5,2.11,1156,2007
Chicago White Sox,21,27.7,5.18,72,90,0.444,4.77,162,162,153,9,9,4,42,1440.2,1556,839,763,174,499,50,1015,59,0,45,6293,99,4.56,1.426,9.7,1.1,3.1,6.3,2.03,1132,2007
Cincinnati Reds,25,29.1,5.27,72,90,0.444,4.94,162,162,156,6,7,2,34,1449.2,1605,853,796,198,482,47,1068,73,5,54,6354,94,4.69,1.44,10,1.2,3,6.6,2.22,1152,2007
Cleveland Indians,21,29.4,4.35,96,66,0.593,4.05,162,162,153,9,9,4,49,1462.2,1519,704,658,146,410,42,1047,56,2,42,6206,112,4.06,1.319,9.3,0.9,2.5,6.4,2.55,1114,2007
Colorado Rockies,30,28.1,4.65,90,73,0.552,4.32,163,163,159,4,7,1,39,1472,1497,758,706,164,504,61,967,59,8,35,6293,112,4.52,1.359,9.2,1,3.1,5.9,1.92,1119,2007
Detroit Tigers,25,28.5,4.92,88,74,0.543,4.57,162,162,161,1,9,1,44,1447.1,1498,797,735,174,566,41,1047,68,8,75,6345,100,4.67,1.426,9.3,1.1,3.5,6.5,1.85,1206,2007
Florida Marlins,30,26.2,5.5,71,91,0.438,4.94,162,162,162,0,4,0,40,1443.2,1617,891,793,176,661,60,1142,76,9,67,6544,88,4.77,1.578,10.1,1.1,4.1,7.1,1.73,1322,2007
Houston Astros,21,30.2,5.02,73,89,0.451,4.68,162,162,160,2,6,1,38,1464.2,1566,813,761,206,510,62,1109,63,3,40,6417,95,4.73,1.417,9.6,1.3,3.1,6.8,2.17,1210,2007
Kansas City Royals,23,27.1,4.8,69,93,0.426,4.48,162,162,160,2,6,0,36,1437.1,1547,778,716,168,520,54,993,41,4,56,6253,102,4.55,1.438,9.7,1.1,3.3,6.2,1.91,1163,2007
Los Angeles Angels of Anaheim,18,28.4,4.51,94,68,0.58,4.23,162,162,157,5,9,3,43,1435,1480,731,674,151,477,22,1156,51,5,69,6161,107,4.1,1.364,9.3,0.9,3,7.3,2.42,1125,2007
Los Angeles Dodgers,22,31.1,4.49,82,80,0.506,4.2,162,162,158,4,6,0,43,1450,1443,727,677,146,518,34,1184,38,5,44,6196,106,4.07,1.352,9,0.9,3.2,7.3,2.29,1119,2007
Milwaukee Brewers,21,29.1,4.79,83,79,0.512,4.41,162,162,159,3,6,0,49,1444.1,1513,776,708,161,507,37,1174,52,2,57,6285,100,4.22,1.399,9.4,1,3.2,7.3,2.32,1176,2007
Minnesota Twins,19,27.4,4.48,79,83,0.488,4.15,162,162,157,5,8,3,38,1436.2,1505,725,663,185,420,33,1094,51,5,46,6133,103,4.37,1.34,9.4,1.2,2.6,6.9,2.6,1098,2007
New York Mets,24,31.3,4.63,88,74,0.543,4.26,162,162,160,2,10,2,39,1452.1,1415,750,687,165,570,40,1134,61,3,36,6293,101,4.46,1.367,8.8,1,3.5,7,1.99,1186,2007
New York Yankees,28,31.4,4.8,94,68,0.58,4.49,162,162,161,1,5,0,34,1450.2,1498,777,724,150,578,33,1009,60,6,59,6308,101,4.51,1.431,9.3,0.9,3.6,6.3,1.75,1179,2007
Oakland Athletics,24,26.9,4.68,76,86,0.469,4.28,162,162,158,4,9,1,36,1448,1468,758,689,138,530,60,1036,43,4,52,6247,99,4.24,1.38,9.1,0.9,3.3,6.4,1.95,1145,2007
Philadelphia Phillies,28,30.6,5.07,89,73,0.549,4.73,162,162,157,5,5,2,42,1458.1,1555,821,767,198,558,62,1050,72,3,46,6385,97,4.86,1.449,9.6,1.2,3.4,6.5,1.88,1189,2007
Pittsburgh Pirates,25,27.1,5.22,68,94,0.42,4.93,162,162,158,4,5,2,32,1447.2,1627,846,793,174,518,55,997,76,3,45,6374,89,4.66,1.482,10.1,1.1,3.2,6.2,1.92,1185,2007
San Diego Padres,21,31.5,4.09,89,74,0.546,3.7,163,163,162,1,20,0,45,1484.2,1406,666,611,119,474,48,1136,48,6,42,6254,108,3.81,1.266,8.5,0.7,2.9,6.9,2.4,1134,2007
Seattle Mariners,23,28.1,5.02,88,74,0.543,4.73,162,162,156,6,12,4,43,1434.1,1578,813,754,147,546,39,1020,62,10,59,6313,92,4.42,1.481,9.9,0.9,3.4,6.4,1.87,1197,2007
San Francisco Giants,22,27.3,4.44,71,91,0.438,4.19,162,162,157,5,10,0,37,1453.2,1442,720,677,133,593,41,1057,47,4,49,6299,107,4.3,1.4,8.9,0.8,3.7,6.5,1.78,1218,2007
St. Louis Cardinals,25,29.6,5.12,78,84,0.481,4.65,162,162,160,2,8,0,34,1435.2,1514,829,741,168,509,25,945,73,6,39,6283,95,4.66,1.409,9.5,1.1,3.2,5.9,1.86,1147,2007
Tampa Bay Devil Rays,24,27,5.83,66,96,0.407,5.53,162,162,160,2,2,1,28,1429.2,1649,944,879,199,568,31,1194,63,2,55,6403,82,4.7,1.551,10.4,1.3,3.6,7.5,2.1,1170,2007
Texas Rangers,25,27.7,5.21,75,87,0.463,4.75,162,162,162,0,6,0,42,1430,1525,844,755,155,668,38,976,70,4,66,6389,96,4.83,1.534,9.6,1,4.2,6.1,1.46,1255,2007
Toronto Blue Jays,23,27.3,4.31,83,79,0.512,4,162,162,151,11,9,2,44,1448.2,1383,699,644,157,479,34,1067,55,3,42,6108,112,4.28,1.285,8.6,1,3,6.6,2.23,1063,2007
Washington Nationals,26,27.5,4.83,73,89,0.451,4.58,162,162,162,0,6,0,46,1446.2,1502,783,736,187,580,44,931,42,4,52,6333,93,4.92,1.439,9.3,1.2,3.6,5.8,1.61,1210,2007
Arizona Diamondbacks,20,29.4,4.36,82,80,0.506,3.98,162,162,156,6,9,2,39,1434.2,1403,706,635,147,451,41,1229,68,3,59,6119,116,3.84,1.292,8.8,0.9,2.8,7.7,2.73,1109,2008
Atlanta Braves,28,28.6,4.8,72,90,0.444,4.46,162,162,160,2,7,1,26,1440.2,1439,778,714,156,586,80,1076,42,5,42,6244,94,4.35,1.406,9,1,3.7,6.7,1.84,1144,2008
Baltimore Orioles,26,27.9,5.4,68,93,0.422,5.13,161,161,157,4,4,1,35,1422,1538,869,810,184,687,44,922,80,7,72,6414,87,5.14,1.565,9.7,1.2,4.3,5.8,1.34,1279,2008
Boston Red Sox,23,29.2,4.28,95,67,0.586,4.01,162,162,157,5,16,2,47,1446.1,1369,694,645,147,548,17,1185,68,2,43,6180,116,4.09,1.325,8.5,0.9,3.4,7.4,2.16,1147,2008
Chicago Cubs,23,28.9,4.17,97,64,0.602,3.87,161,161,159,2,8,1,44,1450.2,1329,671,624,160,548,45,1264,65,7,48,6194,118,4.09,1.294,8.2,1,3.4,7.8,2.31,1171,2008
Chicago White Sox,19,28.3,4.47,89,74,0.546,4.06,163,163,159,4,10,0,34,1457.2,1471,729,658,156,460,42,1147,48,3,54,6218,112,4,1.325,9.1,1,2.8,7.1,2.49,1116,2008
Cincinnati Reds,24,28.7,4.94,74,88,0.457,4.55,162,162,160,2,6,1,34,1442.1,1542,800,729,201,557,40,1227,67,7,52,6352,97,4.54,1.455,9.6,1.3,3.5,7.7,2.2,1225,2008
Cleveland Indians,28,28.6,4.7,81,81,0.5,4.45,162,162,152,10,13,5,31,1437,1530,761,711,170,444,28,986,51,5,44,6164,95,4.33,1.374,9.6,1.1,2.8,6.2,2.22,1092,2008
Colorado Rockies,26,28.5,5.07,74,88,0.457,4.77,162,162,159,3,8,1,36,1446,1547,822,766,148,562,49,1041,53,7,61,6338,99,4.3,1.459,9.6,0.9,3.5,6.5,1.85,1178,2008
Detroit Tigers,25,29.9,5.29,74,88,0.457,4.9,162,162,161,1,2,0,34,1445,1541,857,786,172,644,63,991,68,7,65,6411,91,4.79,1.512,9.6,1.1,4,6.2,1.54,1219,2008
Florida Marlins,22,26.6,4.76,84,77,0.522,4.43,161,161,159,2,8,1,36,1435.1,1421,767,707,161,586,66,1127,58,4,59,6271,98,4.37,1.398,8.9,1,3.7,7.1,1.92,1198,2008
Houston Astros,20,30.9,4.61,86,75,0.534,4.36,161,161,157,4,13,3,48,1425.1,1453,743,691,197,492,53,1095,50,9,22,6125,96,4.53,1.365,9.2,1.2,3.1,6.9,2.23,1106,2008
Kansas City Royals,25,27.6,4.82,75,87,0.463,4.48,162,162,160,2,8,0,44,1445.2,1473,781,720,159,515,15,1085,41,5,68,6214,96,4.21,1.375,9.2,1,3.2,6.8,2.11,1096,2008
Los Angeles Angels of Anaheim,19,27.6,4.3,100,62,0.617,3.99,162,162,155,7,10,1,66,1451.1,1455,697,644,160,457,32,1106,63,2,50,6161,112,4.12,1.317,9,1,2.8,6.9,2.42,1110,2008
Los Angeles Dodgers,22,29.5,4,84,78,0.519,3.68,162,162,157,5,11,4,35,1447.1,1381,648,591,123,480,58,1205,48,4,47,6127,114,3.67,1.286,8.6,0.8,3,7.5,2.51,1137,2008
Milwaukee Brewers,20,29.9,4.25,90,72,0.556,3.85,162,162,150,12,10,6,45,1455.2,1415,689,623,175,528,32,1110,42,5,53,6209,109,4.34,1.335,8.7,1.1,3.3,6.9,2.1,1153,2008
Minnesota Twins,19,27.5,4.57,88,75,0.54,4.16,163,163,158,5,10,2,42,1459,1568,745,675,183,406,38,995,31,4,45,6221,101,4.3,1.353,9.7,1.1,2.5,6.1,2.45,1099,2008
New York Mets,24,29,4.41,89,73,0.549,4.07,162,162,157,5,12,2,43,1464.1,1415,715,662,163,590,53,1181,70,4,55,6338,104,4.32,1.369,8.7,1,3.6,7.3,2,1230,2008
New York Yankees,27,30.6,4.49,89,73,0.549,4.28,162,162,161,1,11,0,42,1441.2,1478,727,685,143,489,37,1141,51,5,55,6175,103,3.96,1.364,9.2,0.9,3.1,7.1,2.33,1123,2008
Oakland Athletics,24,26.5,4.29,75,86,0.466,4.01,161,161,157,4,7,1,33,1435,1364,690,640,135,576,45,1061,54,4,30,6112,103,4.19,1.352,8.6,0.8,3.6,6.7,1.84,1117,2008
Philadelphia Phillies,18,30.6,4.2,92,70,0.568,3.88,162,162,158,4,11,3,47,1449.2,1444,680,625,160,533,64,1081,57,3,34,6229,112,4.3,1.364,9,1,3.3,6.7,2.03,1200,2008
Pittsburgh Pirates,26,26.5,5.46,67,95,0.414,5.08,162,162,159,3,7,2,34,1455,1631,884,822,176,657,31,963,49,9,64,6528,82,4.84,1.573,10.1,1.1,4.1,6,1.47,1279,2008
San Diego Padres,32,30.2,4.72,63,99,0.389,4.41,162,162,159,3,6,0,30,1458.1,1466,764,714,165,561,61,1100,38,4,43,6286,87,4.33,1.39,9,1,3.5,6.8,1.96,1147,2008
Seattle Mariners,22,28.5,5.01,61,101,0.377,4.73,162,162,158,4,4,0,36,1435.1,1544,811,754,161,626,37,1016,53,5,60,6368,90,4.59,1.512,9.7,1,3.9,6.4,1.62,1251,2008
San Francisco Giants,20,27.1,4.69,72,90,0.444,4.38,162,162,158,4,12,2,41,1442,1416,759,701,147,652,59,1240,70,7,77,6341,101,4.24,1.434,8.8,0.9,4.1,7.7,1.9,1256,2008
St. Louis Cardinals,24,30.2,4.48,86,76,0.531,4.19,162,162,160,2,7,1,42,1454,1517,725,677,163,496,21,957,51,2,50,6264,101,4.4,1.384,9.4,1,3.1,5.9,1.93,1177,2008
Tampa Bay Rays,21,27.5,4.14,97,65,0.599,3.82,162,162,155,7,12,5,52,1457.2,1349,671,618,166,526,29,1143,46,3,52,6145,116,4.22,1.286,8.3,1,3.2,7.1,2.17,1101,2008
Texas Rangers,30,28.1,5.97,79,83,0.488,5.37,162,162,156,6,8,2,36,1442,1647,967,860,176,625,44,963,72,9,62,6506,83,4.83,1.576,10.3,1.1,3.9,6,1.54,1213,2008
Toronto Blue Jays,19,28.6,3.77,86,76,0.531,3.49,162,162,147,15,13,5,44,1446.2,1330,610,561,134,467,42,1184,67,4,51,6067,122,3.81,1.242,8.3,0.8,2.9,7.4,2.54,1117,2008
Washington Nationals,25,27.3,5.12,59,102,0.366,4.66,161,161,159,2,8,0,28,1434,1496,825,742,190,588,44,1063,51,8,59,6310,93,4.71,1.453,9.4,1.2,3.7,6.7,1.81,1183,2008
Arizona Diamondbacks,24,27.7,4.83,70,92,0.432,4.42,162,162,158,4,12,1,36,1447.2,1470,782,711,168,525,27,1158,53,2,79,6267,101,4.2,1.378,9.1,1,3.3,7.2,2.21,1142,2009
Atlanta Braves,21,28.9,3.96,86,76,0.531,3.57,162,162,159,3,10,0,38,1462.2,1399,641,581,119,530,59,1232,49,6,40,6208,116,3.66,1.319,8.6,0.7,3.3,7.6,2.32,1179,2009
Baltimore Orioles,27,28.1,5.41,64,98,0.395,5.15,162,162,160,2,3,0,31,1429,1633,876,817,218,546,45,933,51,7,31,6359,89,5.03,1.525,10.3,1.4,3.4,5.9,1.71,1196,2009
Boston Red Sox,27,29.8,4.54,95,67,0.586,4.35,162,162,154,8,11,2,41,1436.2,1494,736,695,167,530,24,1230,68,5,42,6283,107,4.14,1.409,9.4,1,3.3,7.7,2.32,1237,2009
Chicago Cubs,24,28.4,4.17,83,78,0.516,3.84,161,161,158,3,8,2,40,1445.1,1329,672,616,160,586,46,1272,59,6,60,6177,116,4.11,1.325,8.3,1,3.6,7.9,2.17,1169,2009
Chicago White Sox,24,29.5,4.52,79,83,0.488,4.14,162,162,158,4,11,1,36,1439.2,1438,732,663,169,507,41,1119,41,5,55,6155,113,4.21,1.351,9,1.1,3.2,7,2.21,1104,2009
Cincinnati Reds,22,29,4.46,78,84,0.481,4.18,162,162,156,6,12,4,41,1458.1,1420,723,677,188,577,36,1069,65,1,45,6253,101,4.63,1.369,8.8,1.2,3.6,6.6,1.85,1155,2009
Cleveland Indians,29,27.8,5.34,65,97,0.401,5.06,162,162,157,5,6,2,25,1434,1570,865,806,183,598,31,986,45,7,49,6354,84,4.73,1.512,9.9,1.1,3.8,6.2,1.65,1187,2009
Colorado Rockies,25,28.5,4.41,92,70,0.568,4.22,162,162,157,5,7,2,45,1438.1,1427,715,675,141,528,51,1154,46,5,48,6171,112,3.96,1.359,8.9,0.9,3.3,7.2,2.19,1141,2009
Detroit Tigers,23,26.6,4.57,86,77,0.528,4.29,163,163,159,4,9,1,42,1447,1449,745,690,182,594,42,1102,41,6,48,6240,104,4.53,1.412,9,1.1,3.7,6.9,1.86,1154,2009
Florida Marlins,27,26.3,4.73,87,75,0.537,4.29,162,162,157,5,5,1,45,1446.1,1425,766,690,160,601,60,1248,45,5,59,6299,100,4.15,1.401,8.9,1,3.7,7.8,2.08,1194,2009
Houston Astros,22,31.2,4.75,74,88,0.457,4.54,162,162,157,5,10,1,39,1430,1521,770,722,176,546,56,1144,50,4,43,6237,91,4.35,1.445,9.6,1.1,3.4,7.2,2.1,1177,2009
Kansas City Royals,23,28.7,5.2,65,97,0.401,4.83,162,162,152,10,9,5,34,1426,1486,842,765,166,600,28,1153,51,6,89,6265,92,4.36,1.463,9.4,1,3.8,7.3,1.92,1145,2009
Los Angeles Angels of Anaheim,25,28.6,4.7,97,65,0.599,4.45,162,162,153,9,13,6,51,1445,1513,761,715,180,523,35,1062,58,2,67,6252,99,4.45,1.409,9.4,1.1,3.3,6.6,2.03,1156,2009
Los Angeles Dodgers,25,27.8,3.77,95,67,0.586,3.41,162,162,161,1,9,1,44,1473.1,1265,611,558,127,584,68,1272,57,2,76,6182,118,3.8,1.255,7.7,0.8,3.6,7.8,2.18,1151,2009
Milwaukee Brewers,23,30,5.05,80,82,0.494,4.83,162,162,161,1,8,0,44,1435,1498,818,770,207,607,60,1104,65,1,61,6352,85,4.84,1.467,9.4,1.3,3.8,6.9,1.82,1229,2009
Minnesota Twins,24,27.9,4.69,87,76,0.534,4.5,163,163,159,4,7,1,48,1453,1542,765,726,185,466,20,1052,58,3,43,6274,98,4.39,1.382,9.6,1.1,2.9,6.5,2.26,1150,2009
New York Mets,24,29.2,4.67,70,92,0.432,4.45,162,162,159,3,12,2,39,1426,1452,757,705,158,616,60,1031,55,10,41,6284,92,4.5,1.45,9.2,1,3.9,6.5,1.67,1249,2009
New York Yankees,24,29.3,4.65,103,59,0.636,4.26,162,162,159,3,8,1,51,1450,1386,753,687,181,574,28,1260,71,5,66,6247,108,4.32,1.352,8.6,1.1,3.6,7.8,2.2,1144,2009
Oakland Athletics,26,25.7,4.7,75,87,0.463,4.26,162,162,160,2,10,2,38,1447.1,1486,761,685,156,523,30,1124,36,2,43,6243,103,4.1,1.388,9.2,1,3.3,7,2.15,1140,2009
Philadelphia Phillies,22,31.2,4.38,93,69,0.574,4.16,162,162,154,8,9,5,44,1455.2,1479,709,673,189,489,31,1153,75,2,28,6263,101,4.36,1.352,9.1,1.2,3,7.1,2.36,1187,2009
