,Tm,#Bat,BatAge,R/G,G,PA,AB,Runs Scored,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,PLAYOFFS,UBB,wOBA,wRAA,Runs Allowed,Py_Win%,W,L,W-L%,YEAR,Run_Diff
0,Arizona Diamondbacks,45,29.6,4.77,162,6330,5645,773,1506,331,38,160,743,76,30,504,965,0.267,0.331,0.424,0.755,89,2393,136,67,61,53,47,1166,0,457,0.329641594,48.82503375,788,0.490391662,76,86,0.469,2006,-15
1,Atlanta Braves,45,27.4,5.24,162,6284,5583,849,1510,312,26,222,818,52,35,526,1169,0.27,0.337,0.455,0.791,101,2540,131,52,78,44,48,1105,0,478,0.343888257,120.0719363,805,0.526583364,79,83,0.488,2006,44
2,Baltimore Orioles,46,30.4,4.74,162,6240,5610,768,1556,288,20,164,727,121,32,474,878,0.277,0.339,0.424,0.763,97,2376,145,73,40,41,35,1177,0,439,0.334705501,73.38633003,899,0.421898035,70,92,0.432,2006,-131
3,Boston Red Sox,53,30.4,5.06,162,6435,5619,820,1510,327,16,192,777,51,23,672,1056,0.269,0.351,0.435,0.786,98,2445,136,66,22,56,56,1301,0,616,0.343671543,121.8611043,825,0.496960514,86,76,0.531,2006,-5
4,Chicago Cubs,46,28.6,4.42,162,6147,5587,716,1496,271,46,166,677,121,49,395,928,0.268,0.319,0.422,0.741,86,2357,135,43,84,37,24,1082,0,371,0.32391686,19.25841669,834,0.424309641,66,96,0.407,2006,-118
5,Chicago White Sox,37,29.7,5.36,162,6318,5657,868,1586,291,20,236,839,93,48,502,1056,0.28,0.342,0.464,0.806,103,2625,118,58,44,57,33,1125,0,469,0.350528761,154.3045717,794,0.544436576,90,72,0.556,2006,74
6,Cincinnati Reds,54,29.6,4.62,162,6296,5515,749,1419,291,12,217,718,124,33,614,1192,0.257,0.336,0.432,0.768,93,2385,122,59,66,38,52,1196,0,562,0.336099773,81.03981859,801,0.466489329,80,82,0.494,2006,-52
7,Cleveland Indians,45,27.7,5.37,162,6303,5619,870,1576,351,27,196,839,55,23,556,1204,0.28,0.349,0.457,0.806,108,2569,127,54,30,43,42,1162,0,514,0.350951846,156.0468263,782,0.553118039,78,84,0.481,2006,88
8,Colorado Rockies,50,27.8,5.02,162,6348,5562,813,1504,325,54,157,761,85,50,561,1108,0.27,0.341,0.433,0.774,90,2408,119,60,119,45,64,1174,0,497,0.337050616,86.57621025,812,0.500615384,76,86,0.469,2006,1
9,Detroit Tigers,40,29.3,5.07,162,6198,5642,822,1548,294,40,203,785,60,40,430,1133,0.274,0.329,0.449,0.777,99,2531,120,45,45,36,27,1068,1,403,0.338677767,92.61183937,675,0.597258574,95,67,0.586,2006,147
10,Florida Marlins,40,25.6,4.68,162,6191,5502,758,1454,309,42,182,713,110,58,497,1249,0.264,0.331,0.435,0.766,99,2393,109,74,76,42,55,1126,0,442,0.333435644,66.54405545,772,0.490850439,78,84,0.481,2006,-14
11,Houston Astros,39,30.5,4.54,162,6326,5521,735,1407,275,27,174,708,79,36,585,1076,0.255,0.332,0.409,0.741,89,2258,122,73,100,46,54,1191,0,531,0.325057527,25.59108734,719,0.511002794,82,80,0.506,2006,16
12,Kansas City Royals,55,29.7,4.67,162,6229,5589,757,1515,335,37,124,718,65,34,474,1040,0.271,0.332,0.411,0.743,91,2296,130,64,52,48,32,1144,0,442,0.326185903,30.81569266,971,0.378028089,62,100,0.383,2006,-214
13,Los Angeles Angels of Anaheim,40,28.8,4.73,162,6221,5609,766,1539,309,29,159,737,148,57,486,914,0.274,0.334,0.425,0.759,95,2383,126,42,31,53,49,1121,0,437,0.330965641,54.57380101,732,0.522685243,89,73,0.549,2006,34
14,Los Angeles Dodgers,50,29.9,5.06,162,6394,5628,820,1552,307,58,153,787,128,49,601,959,0.276,0.348,0.432,0.781,99,2434,140,51,66,48,61,1223,1,540,0.340630286,105.528037,751,0.543836506,88,74,0.543,2006,69
15,Milwaukee Brewers,49,28.8,4.51,162,6130,5433,730,1400,301,20,180,695,71,37,502,1233,0.258,0.327,0.42,0.747,89,2281,133,82,58,53,48,1108,0,454,0.326316838,30.96766788,833,0.434386027,75,87,0.463,2006,-103
16,Minnesota Twins,39,28.4,4.94,162,6228,5602,801,1608,275,34,143,754,101,42,490,872,0.287,0.347,0.425,0.771,101,2380,163,50,31,55,46,1143,1,444,0.337478459,87.08467306,683,0.579015242,96,66,0.593,2006,118
17,New York Mets,49,30.1,5.15,162,6291,5558,834,1469,323,41,200,800,146,35,547,1071,0.264,0.334,0.445,0.78,100,2474,114,62,77,47,63,1115,1,484,0.338266948,91.93389823,731,0.565530845,97,65,0.599,2006,103
18,New York Yankees,49,30.9,5.74,162,6455,5651,930,1608,327,21,210,902,139,35,649,1053,0.285,0.363,0.461,0.824,111,2607,139,72,34,49,43,1253,1,606,0.359797742,205.5155409,767,0.595173787,97,65,0.599,2006,163
19,Oakland Athletics,40,29.7,4.76,162,6281,5500,771,1429,266,22,175,735,61,20,650,976,0.26,0.34,0.412,0.752,97,2264,170,50,25,56,28,1187,1,622,0.331708414,58.83243674,727,0.529347178,93,69,0.574,2006,44
20,Philadelphia Phillies,45,29.3,5.34,162,6509,5687,865,1518,294,41,216,823,92,25,626,1203,0.267,0.347,0.447,0.794,98,2542,115,95,57,44,67,1275,0,559,0.34583242,134.514576,812,0.53157252,85,77,0.525,2006,53
21,Pittsburgh Pirates,42,27.8,4.27,162,6218,5558,691,1462,286,17,141,656,68,23,459,1200,0.263,0.327,0.397,0.723,86,2205,153,89,62,49,49,1175,0,410,0.317697347,-11.4524756,797,0.429123116,67,95,0.414,2006,-106
22,San Diego Padres,46,30.7,4.51,162,6287,5576,731,1465,298,38,161,698,123,31,564,1104,0.263,0.332,0.416,0.749,99,2322,127,40,59,47,37,1188,1,527,0.328282714,41.65211244,679,0.536829341,88,74,0.543,2006,52
23,Seattle Mariners,49,28.6,4.67,162,6213,5670,756,1540,266,42,172,703,106,37,404,974,0.272,0.325,0.424,0.749,95,2406,117,63,38,38,49,1110,0,355,0.326603004,32.81956905,792,0.476756757,78,84,0.481,2006,-36
24,San Francisco Giants,44,33.5,4.63,161,6136,5472,746,1418,297,52,163,711,58,25,494,891,0.259,0.324,0.422,0.746,90,2308,136,53,80,37,76,1092,0,418,0.323854515,18.92104348,790,0.471377654,76,85,0.472,2006,-44
25,St. Louis Cardinals,41,29.6,4.85,161,6225,5522,781,1484,292,27,184,745,59,32,531,922,0.269,0.337,0.431,0.769,97,2382,129,61,71,40,70,1158,1,461,0.334661407,73.01380671,762,0.512311808,83,78,0.516,2006,19
26,Tampa Bay Devil Rays,49,27.3,4.25,162,6041,5474,689,1395,267,33,190,650,134,52,441,1106,0.255,0.314,0.42,0.733,89,2298,101,47,35,43,23,1038,0,418,0.320839184,4.054938148,856,0.393157686,61,101,0.377,2006,-167
27,Texas Rangers,51,28.4,5.15,162,6273,5659,835,1571,357,23,183,799,53,24,505,1061,0.278,0.338,0.446,0.784,101,2523,148,40,18,50,35,1139,0,470,0.341722142,108.9930188,784,0.531469699,80,82,0.494,2006,51
28,Toronto Blue Jays,42,28.6,4.99,162,6241,5596,809,1591,348,27,199,778,65,33,514,906,0.284,0.348,0.463,0.811,108,2590,166,63,16,52,31,1162,0,483,0.35314175,165.4701298,754,0.535145221,87,75,0.537,2006,55
29,Washington Nationals,57,28.5,4.6,162,6283,5495,746,1437,322,22,164,695,123,62,594,1156,0.262,0.338,0.418,0.756,98,2295,118,69,76,49,66,1194,0,528,0.330530858,52.93230549,872,0.422595489,71,91,0.438,2006,-126
30,Arizona Diamondbacks,47,26.6,4.4,162,6101,5398,712,1350,286,40,171,687,109,24,532,1111,0.25,0.321,0.413,0.734,83,2229,121,57,55,58,38,1090,1,494,0.320990511,4.833694024,732,0.486152241,90,72,0.556,2007,-20
31,Atlanta Braves,50,27.6,5.0,162,6374,5689,810,1562,328,27,176,781,64,30,534,1149,0.275,0.339,0.435,0.774,101,2472,137,49,55,47,43,1205,0,491,0.33804334,92.00659783,733,0.549778823,84,78,0.519,2007,77
32,Baltimore Orioles,49,30.4,4.67,162,6264,5631,756,1529,306,30,142,718,144,42,500,939,0.272,0.333,0.412,0.746,95,2321,139,47,38,47,31,1152,0,469,0.327455602,37.35554924,868,0.431360947,69,93,0.426,2007,-112
33,Boston Red Sox,40,30.1,5.35,162,6426,5589,867,1561,352,35,166,829,96,24,689,1042,0.279,0.362,0.444,0.806,107,2481,146,64,30,54,54,1291,1,635,0.352205929,165.5642384,657,0.635227636,96,66,0.593,2007,210
34,Chicago Cubs,47,29.3,4.64,162,6268,5643,752,1530,340,28,151,711,86,33,500,1054,0.271,0.333,0.422,0.754,90,2379,127,40,48,37,48,1190,1,452,0.329671095,48.49474012,690,0.542916502,85,77,0.525,2007,62
35,Chicago White Sox,43,29.7,4.28,162,6103,5441,693,1341,249,20,190,667,78,45,532,1149,0.246,0.318,0.404,0.722,86,2200,138,52,41,35,33,1074,0,499,0.317630662,-11.56426481,839,0.405557479,72,90,0.444,2007,-146
36,Cincinnati Reds,51,29.7,4.83,162,6332,5607,783,1496,293,23,204,747,97,31,536,1113,0.267,0.335,0.436,0.772,95,2447,140,66,73,46,51,1170,0,485,0.336650548,84.29173436,853,0.457290904,72,90,0.444,2007,-70
37,Cleveland Indians,41,28.0,5.01,162,6367,5604,811,1504,305,27,178,784,72,41,590,1202,0.268,0.343,0.428,0.771,102,2397,114,80,32,59,56,1215,1,534,0.33704158,86.77572726,704,0.570276511,96,66,0.593,2007,107
38,Colorado Rockies,53,27.9,5.28,163,6498,5691,860,1591,313,36,171,823,100,31,622,1152,0.28,0.354,0.437,0.791,98,2489,140,58,83,44,51,1251,1,571,0.34630264,136.731643,758,0.56279125,90,73,0.552,2007,102
39,Detroit Tigers,44,30.9,5.48,162,6364,5757,887,1652,352,50,177,857,103,30,474,1054,0.287,0.345,0.458,0.802,108,2635,128,56,31,45,45,1148,0,429,0.348503261,145.0929983,797,0.553291964,88,74,0.543,2007,90
40,Florida Marlins,50,26.7,4.88,162,6344,5627,790,1504,340,38,201,749,105,34,521,1332,0.267,0.336,0.448,0.784,104,2523,107,82,72,42,46,1192,0,475,0.341390941,108.5633049,891,0.440132837,71,91,0.438,2007,-101
41,Houston Astros,41,31.4,4.46,162,6324,5605,723,1457,293,30,167,700,65,33,547,1043,0.26,0.33,0.412,0.742,91,2311,142,55,77,40,40,1181,0,507,0.32567585,28.71525955,813,0.441606727,73,89,0.451,2007,-90
42,Kansas City Royals,45,28.0,4.36,162,6140,5534,706,1447,300,46,102,660,78,44,428,1069,0.261,0.322,0.388,0.71,87,2145,151,89,41,47,34,1089,0,394,0.312462071,-37.02027573,778,0.451596419,69,93,0.426,2007,-72
43,Los Angeles Angels of Anaheim,42,28.6,5.07,162,6198,5554,822,1578,324,23,123,776,139,55,507,883,0.284,0.345,0.417,0.762,99,2317,146,40,32,65,55,1100,1,452,0.332816233,63.54800982,731,0.558395762,94,68,0.58,2007,91
44,Los Angeles Dodgers,45,29.7,4.54,162,6282,5614,735,1544,276,35,129,706,137,50,511,864,0.275,0.337,0.406,0.743,91,2277,116,41,58,55,41,1200,0,470,0.325970874,29.9928932,727,0.505471792,82,80,0.506,2007,8
45,Milwaukee Brewers,40,27.8,4.94,162,6238,5554,801,1455,310,37,231,774,96,32,501,1137,0.262,0.329,0.456,0.785,101,2532,112,76,60,47,60,1117,0,441,0.339699248,98.30712782,776,0.515848902,83,79,0.512,2007,25
46,Minnesota Twins,42,28.5,4.43,162,6161,5522,718,1460,273,36,118,671,112,30,512,839,0.264,0.33,0.391,0.721,94,2159,149,48,34,45,41,1121,0,471,0.317408807,-12.77147157,725,0.495149109,79,83,0.488,2007,-7
47,New York Mets,49,30.8,4.96,162,6344,5605,804,1543,294,27,177,761,200,46,549,981,0.275,0.342,0.432,0.775,101,2422,114,54,77,58,64,1196,0,485,0.33737504,88.16790455,750,0.534707126,88,74,0.543,2007,54
48,New York Yankees,49,30.7,5.98,162,6528,5717,968,1656,326,32,201,929,123,40,637,991,0.29,0.366,0.463,0.829,116,2649,138,78,41,54,32,1249,1,605,0.362240471,220.5628435,777,0.608159776,94,68,0.58,2007,191
49,Oakland Athletics,54,29.0,4.57,162,6365,5577,741,1430,295,16,171,711,52,20,664,1119,0.256,0.338,0.407,0.745,101,2270,142,49,18,56,29,1258,1,635,0.32876682,44.63363242,758,0.488660565,76,86,0.469,2007,-17
50,Philadelphia Phillies,46,28.8,5.51,162,6537,5688,892,1558,326,41,213,850,138,19,641,1205,0.274,0.354,0.458,0.812,105,2605,125,90,65,52,74,1295,0,567,0.352382367,169.3209192,821,0.541376671,89,73,0.549,2007,71
51,Pittsburgh Pirates,46,27.2,4.47,162,6214,5569,724,1463,322,31,148,694,68,30,463,1135,0.263,0.325,0.411,0.736,92,2291,130,71,60,51,31,1119,0,432,0.322609832,12.97399575,846,0.422759402,68,94,0.42,2007,-122
52,San Diego Padres,49,29.9,4.55,163,6326,5612,741,1408,322,31,171,704,55,24,557,1229,0.251,0.322,0.411,0.732,97,2305,113,49,64,44,45,1152,0,512,0.320665916,3.370067878,666,0.553153872,89,74,0.546,2007,75
53,Seattle Mariners,44,29.9,4.9,162,6209,5684,794,1629,284,22,153,754,81,30,389,861,0.287,0.337,0.425,0.762,103,2416,154,62,33,40,32,1128,0,357,0.333695263,68.01615367,813,0.488178379,88,74,0.543,2007,-19
54,San Francisco Giants,44,32.6,4.22,162,6213,5538,683,1407,267,37,131,641,119,33,532,907,0.254,0.322,0.387,0.708,82,2141,142,39,67,36,74,1141,0,458,0.310214133,-48.63184582,720,0.473646269,71,91,0.438,2007,-37
55,St. Louis Cardinals,45,30.3,4.48,162,6211,5529,725,1513,279,13,141,690,56,33,506,909,0.274,0.337,0.405,0.743,92,2241,154,54,68,54,47,1167,0,459,0.326161417,30.61485039,829,0.433374338,78,84,0.481,2007,-104
56,Tampa Bay Devil Rays,45,25.9,4.83,162,6280,5593,782,1500,291,36,187,750,131,48,545,1324,0.268,0.336,0.433,0.769,103,2424,119,53,34,52,31,1166,0,514,0.336598519,83.35112299,944,0.406960989,66,96,0.407,2007,-162
57,Texas Rangers,50,29.4,5.04,162,6214,5555,816,1460,298,36,179,768,88,25,503,1224,0.263,0.328,0.426,0.754,97,2367,129,56,57,42,27,1092,0,476,0.33027737,51.08263926,844,0.483137328,75,87,0.463,2007,-28
58,Toronto Blue Jays,46,30.4,4.65,162,6197,5536,753,1434,344,24,165,719,57,22,533,1044,0.259,0.327,0.419,0.746,95,2321,127,47,33,48,32,1112,0,501,0.326757991,33.50341553,699,0.537138716,83,79,0.512,2007,54
59,Washington Nationals,47,27.9,4.15,162,6201,5520,673,1415,309,31,123,646,69,23,524,1128,0.256,0.325,0.39,0.715,89,2155,143,53,63,41,38,1163,0,486,0.315037705,-24.61695344,783,0.424879317,73,89,0.451,2007,-110
60,Arizona Diamondbacks,41,26.7,4.44,162,6156,5409,720,1355,318,47,159,683,58,23,587,1287,0.251,0.327,0.415,0.742,88,2244,105,49,68,43,49,1142,0,538,0.32455539,22.4343845,706,0.509816726,82,80,0.506,2008,14
61,Atlanta Braves,49,27.1,4.65,162,6368,5604,753,1514,316,33,130,721,58,27,618,1023,0.27,0.345,0.408,0.753,99,2286,143,42,69,34,56,1274,0,562,0.331135854,56.72158539,778,0.483675156,72,90,0.444,2008,-25
62,Baltimore Orioles,46,30.1,4.86,161,6211,5559,782,1486,322,30,172,750,81,37,533,990,0.267,0.333,0.429,0.762,100,2384,111,42,27,48,37,1134,0,496,0.333181448,65.47489015,869,0.447450583,68,93,0.422,2008,-87
63,Boston Red Sox,47,29.8,5.22,162,6402,5596,845,1565,353,33,173,807,120,35,646,1068,0.28,0.358,0.447,0.805,107,2503,147,70,28,62,49,1262,1,597,0.351421344,160.9275548,694,0.597180137,95,67,0.586,2008,151
64,Chicago Cubs,42,30.0,5.31,161,6384,5588,855,1552,329,21,184,811,87,34,636,1186,0.278,0.354,0.443,0.797,103,2475,134,50,65,45,48,1237,1,588,0.348587147,146.0002781,671,0.618848761,97,64,0.602,2008,184
65,Chicago White Sox,39,30.6,4.98,163,6231,5553,811,1458,296,13,235,785,67,34,540,1016,0.263,0.332,0.448,0.78,102,2485,157,63,28,47,33,1067,1,507,0.340215559,100.7705193,729,0.553096214,89,74,0.546,2008,82
66,Cincinnati Reds,48,28.6,4.35,162,6188,5465,704,1351,269,24,187,677,85,47,560,1125,0.247,0.321,0.408,0.729,89,2229,101,50,72,41,50,1138,0,510,0.319205407,-3.933552258,800,0.436429216,74,88,0.457,2008,-96
67,Cleveland Indians,49,27.6,4.97,162,6299,5543,805,1455,339,22,171,772,77,29,560,1213,0.262,0.339,0.424,0.763,103,2351,123,103,43,49,44,1184,0,516,0.334397038,72.53803381,761,0.528074899,81,81,0.5,2008,44
68,Colorado Rockies,49,27.5,4.61,162,6312,5557,747,1462,310,28,160,714,141,37,570,1209,0.263,0.336,0.415,0.751,89,2308,119,57,90,38,36,1207,0,534,0.330184287,51.42657614,822,0.452307827,74,88,0.457,2008,-75
69,Detroit Tigers,46,30.3,5.07,162,6331,5641,821,1529,293,41,200,780,63,31,572,1076,0.271,0.34,0.444,0.784,105,2504,144,44,30,44,23,1159,0,549,0.343193692,117.4714126,857,0.478555758,74,88,0.457,2008,-36
70,Florida Marlins,45,28.0,4.78,161,6206,5499,770,1397,302,28,208,741,76,28,543,1371,0.254,0.326,0.433,0.759,97,2379,98,69,49,46,50,1140,0,493,0.330777796,53.50960144,767,0.501951847,84,77,0.522,2008,3
71,Houston Astros,41,31.1,4.42,161,6051,5451,712,1432,284,22,167,684,114,52,449,1051,0.263,0.323,0.415,0.737,95,2261,116,52,57,41,42,1073,0,407,0.322433205,11.7767098,743,0.478703825,86,75,0.534,2008,-31
72,Kansas City Royals,43,28.0,4.27,162,6118,5608,691,1507,303,28,120,650,79,38,392,1005,0.269,0.32,0.397,0.717,91,2226,144,50,32,36,31,1073,0,361,0.314962841,-24.65387283,781,0.439086406,75,87,0.463,2008,-90
73,Los Angeles Angels of Anaheim,41,29.0,4.72,162,6155,5540,765,1486,274,25,159,721,129,48,481,987,0.268,0.33,0.413,0.743,95,2287,140,52,32,50,52,1087,1,429,0.324617032,22.73426454,697,0.546411225,100,62,0.617,2008,68
74,Los Angeles Dodgers,46,28.5,4.32,162,6194,5506,700,1455,271,29,137,659,126,43,543,1032,0.264,0.333,0.399,0.732,93,2195,153,43,64,38,62,1161,1,481,0.320982202,4.867005933,648,0.538518349,84,78,0.519,2008,52
75,Milwaukee Brewers,44,28.6,4.63,162,6252,5535,750,1398,324,35,198,722,108,38,550,1203,0.253,0.325,0.431,0.757,99,2386,97,69,54,43,44,1153,1,506,0.330130018,50.6581934,689,0.542314512,90,72,0.556,2008,61
76,Minnesota Twins,40,26.2,5.09,163,6331,5641,829,1572,298,49,111,791,102,42,529,979,0.279,0.34,0.408,0.748,102,2301,142,36,52,72,48,1140,0,481,0.327481541,37.88652327,745,0.553215656,88,75,0.54,2008,84
77,New York Mets,50,30.1,4.93,162,6388,5606,799,1491,274,38,172,751,138,36,619,1024,0.266,0.34,0.42,0.761,101,2357,129,39,73,49,71,1220,0,548,0.332132329,61.98164434,715,0.555311901,89,73,0.549,2008,84
78,New York Yankees,51,31.3,4.87,162,6257,5572,789,1512,289,20,180,758,118,39,535,1015,0.271,0.342,0.427,0.769,101,2381,149,80,31,39,36,1160,0,499,0.337610662,88.1519315,727,0.540828808,89,73,0.549,2008,62
79,Oakland Athletics,51,27.2,4.01,161,6138,5451,646,1318,270,23,125,610,88,21,574,1226,0.242,0.318,0.369,0.686,87,2009,126,48,30,35,23,1166,0,551,0.305408381,-71.65068463,690,0.467101552,75,86,0.466,2008,-44
80,Philadelphia Phillies,40,30.1,4.93,162,6273,5509,799,1407,291,36,214,762,136,25,586,1117,0.255,0.332,0.438,0.77,99,2412,108,67,71,40,68,1154,1,518,0.334804369,74.29424584,680,0.579942242,92,70,0.568,2008,119
81,Pittsburgh Pirates,47,28.4,4.54,162,6278,5628,735,1454,314,21,153,705,57,19,474,1039,0.258,0.32,0.403,0.723,92,2269,111,59,66,51,40,1135,0,434,0.316879456,-15.67262216,884,0.408740838,67,95,0.414,2008,-149
82,San Diego Padres,59,28.9,3.93,162,6244,5568,637,1390,264,27,154,615,36,17,518,1259,0.25,0.317,0.39,0.707,96,2170,129,53,59,46,35,1181,0,483,0.311365854,-43.1292878,764,0.410089291,63,99,0.389,2008,-127
83,Seattle Mariners,44,29.7,4.14,162,6176,5643,671,1498,285,20,124,631,90,32,417,890,0.265,0.318,0.389,0.707,90,2195,137,38,36,42,44,1151,0,373,0.310185367,-48.49213648,811,0.40636863,61,101,0.377,2008,-140
84,San Francisco Giants,49,29.6,3.95,162,6145,5543,640,1452,311,37,94,606,108,46,452,1044,0.262,0.321,0.382,0.703,83,2119,139,48,57,44,45,1148,0,407,0.308937438,-54.37470506,759,0.415550264,72,90,0.444,2008,-119
85,St. Louis Cardinals,43,28.8,4.81,162,6370,5636,779,1585,283,26,174,744,73,32,577,985,0.281,0.35,0.433,0.783,107,2442,150,42,71,44,63,1241,0,514,0.341983643,112.0286466,725,0.53585803,86,76,0.531,2008,54
86,Tampa Bay Rays,46,27.0,4.78,162,6312,5541,774,1443,284,37,180,735,142,50,626,1224,0.26,0.34,0.422,0.762,101,2341,111,68,23,52,33,1215,1,593,0.335006396,75.75228654,671,0.570919941,97,65,0.599,2008,103
87,Texas Rangers,55,27.7,5.56,162,6478,5728,901,1619,376,35,194,867,81,25,595,1207,0.283,0.354,0.462,0.816,114,2647,117,63,37,54,43,1238,0,552,0.354903861,180.8578471,967,0.464712146,79,83,0.488,2008,-66
88,Toronto Blue Jays,43,31.0,4.41,162,6191,5503,714,1453,303,32,126,681,80,27,521,938,0.264,0.331,0.399,0.731,96,2198,150,59,48,56,34,1155,0,487,0.321480753,7.329137428,610,0.578068162,86,76,0.531,2008,104
