Tm,#P,PAge,RA/G,W,L,W-L%,ERA,G,GS,GF,CG,tSho,cSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB,PLAYOFFS,YEAR
Baltimore Orioles,31,28.4,4.19,101,61,0.623,3.89,162,162,162,0,12,0,49,1453.2,1334,678,629,177,473,16,1431,63,7,64,6098,106,3.98,1.243,8.3,1.1,2.9,8.9,3.03,1080,1,2023
Boston Red Sox,33,30,4.79,78,84,0.481,4.52,162,162,162,0,5,0,43,1430,1416,776,718,208,497,21,1423,83,4,49,6168,101,4.37,1.338,8.9,1.3,3.1,9,2.86,1117,0,2023
Chicago White Sox,32,29.2,5.19,61,101,0.377,4.87,162,162,160,2,7,0,28,1431.2,1372,841,774,214,654,14,1470,91,9,65,6301,92,4.71,1.415,8.6,1.3,4.1,9.2,2.25,1189,0,2023
Cleveland Guardians,29,26.1,4.3,76,86,0.469,3.96,162,162,161,1,13,0,47,1444,1352,697,635,173,534,9,1311,51,10,61,6144,105,4.21,1.306,8.4,1.1,3.3,8.2,2.46,1143,0,2023
Detroit Tigers,32,27.7,4.57,78,84,0.481,4.24,162,162,162,0,15,0,41,1442.1,1320,740,680,187,476,8,1374,50,5,51,6073,105,4.13,1.245,8.2,1.2,3,8.6,2.89,1027,0,2023
Houston Astros,24,29.2,4.31,90,72,0.556,3.94,162,162,160,2,7,2,42,1445.1,1312,698,632,201,537,6,1460,75,5,37,6110,107,4.31,1.279,8.2,1.3,3.3,9.1,2.72,1091,1,2023
Kansas City Royals,36,29.1,5.3,56,106,0.346,5.17,162,162,159,3,6,0,28,1409,1429,859,809,207,553,8,1270,73,6,67,6139,86,4.7,1.407,9.1,1.3,3.5,8.1,2.3,1060,0,2023
Los Angeles Angels,39,28,5.12,73,89,0.451,4.64,162,162,161,1,9,1,43,1431.2,1394,829,738,209,636,41,1445,88,8,70,6305,97,4.65,1.418,8.8,1.3,4,9.1,2.27,1199,0,2023
Minnesota Twins,29,29,4.07,87,75,0.537,3.87,162,162,160,2,12,2,38,1451.1,1294,659,624,194,443,16,1560,63,1,51,6028,111,3.89,1.197,8,1.2,2.7,9.7,3.52,1046,1,2023
New York Yankees,32,29.1,4.31,82,80,0.506,3.97,162,162,159,3,8,3,44,1439.2,1272,698,635,195,508,6,1439,85,15,60,6078,110,4.25,1.236,8,1.2,3.2,9,2.83,1080,0,2023
Oakland Athletics,41,28,5.7,50,112,0.309,5.48,162,162,162,0,5,0,29,1419.2,1464,924,865,213,694,33,1300,100,4,76,6384,75,5.05,1.52,9.3,1.4,4.4,8.2,1.87,1219,0,2023
Seattle Mariners,35,27.4,4.07,88,74,0.543,3.74,162,162,160,2,18,1,44,1449.1,1300,659,602,184,421,22,1459,57,4,41,6006,109,3.88,1.187,8.1,1.1,2.6,9.1,3.47,1026,0,2023
Tampa Bay Rays,40,28.5,4.1,99,63,0.611,3.86,162,162,162,0,14,0,45,1442,1258,665,618,177,439,10,1507,63,1,65,5994,108,3.8,1.177,7.9,1.1,2.7,9.4,3.43,1019,1,2023
Texas Rangers,31,30.4,4.42,90,72,0.556,4.28,162,162,159,3,13,1,30,1436.1,1330,716,683,198,491,19,1351,59,4,46,6025,105,4.31,1.268,8.3,1.2,3.1,8.5,2.75,1016,1,2023
Toronto Blue Jays,26,30.6,4.14,89,73,0.549,3.78,162,162,161,1,15,1,51,1451.2,1326,671,610,198,488,29,1528,62,12,42,6100,113,4.06,1.25,8.2,1.2,3,9.5,3.13,1100,1,2023
Arizona Diamondbacks,34,28.5,4.7,84,78,0.519,4.47,162,162,161,1,9,1,44,1435.1,1375,761,713,197,525,13,1351,48,8,40,6100,98,4.35,1.324,8.6,1.2,3.3,8.5,2.57,1050,1,2023
Atlanta Braves,32,29.9,4.42,104,58,0.642,4.14,162,162,161,1,15,1,52,1440,1341,716,662,187,534,14,1516,70,8,56,6135,108,4.1,1.302,8.4,1.2,3.3,9.5,2.84,1112,1,2023
Chicago Cubs,27,29.6,4.46,83,79,0.512,4.08,162,162,161,1,13,1,35,1435.1,1328,723,651,179,513,5,1377,64,6,57,6085,110,4.16,1.283,8.3,1.1,3.2,8.6,2.68,1073,0,2023
Cincinnati Reds,40,27.7,5.07,82,80,0.506,4.83,162,162,162,0,6,0,53,1439.1,1426,821,772,222,613,13,1381,81,7,48,6310,95,4.79,1.417,8.9,1.4,3.8,8.6,2.25,1189,0,2023
Colorado Rockies,34,29.7,5.91,59,103,0.364,5.67,162,162,162,0,6,0,32,1414,1599,957,891,234,586,13,1129,86,7,51,6316,89,5.24,1.545,10.2,1.5,3.7,7.2,1.93,1129,0,2023
Los Angeles Dodgers,39,28.1,4.31,100,62,0.617,4.06,162,162,162,0,15,0,44,1446.1,1284,699,652,200,454,20,1388,73,4,49,6018,108,4.23,1.202,8,1.2,2.8,8.6,3.06,1000,1,2023
Miami Marlins,32,27.6,4.46,84,78,0.519,4.21,162,162,159,3,9,1,43,1435.1,1340,723,672,191,514,20,1490,71,9,38,6091,107,4.13,1.292,8.4,1.2,3.2,9.3,2.9,1081,1,2023
Milwaukee Brewers,34,29.3,3.99,92,70,0.568,3.71,162,162,161,1,16,1,46,1443,1218,647,595,198,493,7,1425,60,8,54,5990,116,4.21,1.186,7.6,1.2,3.1,8.9,2.89,1036,0,2023
New York Mets,37,31.9,4.5,75,87,0.463,4.3,162,162,161,1,7,0,34,1416.1,1331,729,676,190,595,13,1397,85,8,59,6115,99,4.47,1.36,8.5,1.2,3.8,8.9,2.35,1147,0,2023
Philadelphia Phillies,26,29.8,4.41,90,72,0.556,4.03,162,162,161,1,4,1,45,1442.1,1318,715,646,185,470,6,1454,54,7,35,6074,107,4,1.24,8.2,1.2,2.9,9.1,3.09,1056,1,2023
Pittsburgh Pirates,30,27.6,4.88,76,86,0.469,4.6,162,162,160,2,10,2,47,1430,1380,790,731,179,596,25,1363,81,7,57,6238,97,4.4,1.382,8.7,1.1,3.8,8.6,2.29,1171,0,2023
San Diego Padres,30,30.7,4,82,80,0.506,3.73,162,162,162,0,16,0,36,1441,1270,648,598,174,557,14,1445,76,7,48,6082,110,4.14,1.268,7.9,1.1,3.5,9,2.59,1131,0,2023
San Francisco Giants,24,30,4.44,79,83,0.488,4.02,162,162,158,4,11,2,50,1434.2,1395,719,641,173,403,22,1359,71,12,60,6039,105,3.92,1.253,8.8,1.1,2.5,8.5,3.37,1038,0,2023
St. Louis Cardinals,28,29.7,5.12,71,91,0.438,4.79,162,162,162,0,10,0,36,1428.1,1549,829,760,179,530,6,1215,63,7,62,6273,90,4.43,1.456,9.8,1.1,3.3,7.7,2.29,1172,0,2023
Washington Nationals,28,28,5.22,71,91,0.438,5.02,162,162,162,0,3,0,42,1428.1,1512,845,797,245,592,25,1225,66,8,54,6285,86,5.15,1.473,9.5,1.5,3.7,7.7,2.07,1167,0,2023
Baltimore Orioles,36,27.7,4.25,83,79,0.512,3.97,162,162,160,2,15,1,46,1433.1,1406,688,632,171,443,8,1214,64,4,47,6058,99,4.03,1.29,8.8,1.1,2.8,7.6,2.74,1092,0,2022
Boston Red Sox,33,30.2,4.86,78,84,0.481,4.53,162,162,157,5,10,2,39,1431,1411,787,721,185,526,17,1346,72,8,60,6167,93,4.17,1.354,8.9,1.2,3.3,8.5,2.56,1109,0,2022
Chicago White Sox,24,29.6,4.43,81,81,0.5,3.92,162,162,160,2,14,1,48,1447.2,1330,717,631,166,533,15,1450,51,6,64,6145,101,3.81,1.287,8.3,1,3.3,9,2.72,1110,0,2022
Cleveland Guardians,28,26.3,3.91,92,70,0.568,3.46,162,162,161,1,8,0,51,1456,1252,634,560,172,435,14,1390,57,2,49,5989,109,3.75,1.159,7.7,1.1,2.7,8.6,3.2,1018,1,2022
Detroit Tigers,33,27.5,4.4,66,96,0.407,4.04,162,162,162,0,8,0,38,1419.2,1336,713,637,167,511,9,1195,57,2,59,6047,97,4.16,1.301,8.5,1.1,3.2,7.6,2.34,1086,0,2022
Houston Astros,22,29.4,3.2,106,56,0.654,2.9,162,162,159,3,18,1,53,1445.1,1121,518,465,134,458,6,1524,60,6,56,5856,132,3.28,1.092,7,0.8,2.9,9.5,3.33,1017,1,2022
Kansas City Royals,33,27.3,5,65,97,0.401,4.7,162,162,162,0,9,0,33,1416,1493,810,740,173,589,15,1191,71,6,88,6249,87,4.42,1.47,9.5,1.1,3.7,7.6,2.02,1204,0,2022
Los Angeles Angels,35,27.4,4.12,73,89,0.451,3.77,162,162,160,2,17,2,38,1435.2,1241,668,601,168,540,23,1383,60,3,64,6038,107,3.96,1.241,7.8,1.1,3.4,8.7,2.56,1085,0,2022
Minnesota Twins,39,28.9,4.22,78,84,0.481,3.98,162,162,162,0,17,0,28,1437,1320,684,636,184,468,19,1336,66,4,50,6042,99,4.03,1.244,8.3,1.2,2.9,8.4,2.85,1071,0,2022
New York Yankees,33,29.2,3.5,99,63,0.611,3.3,162,162,161,1,16,1,47,1451.2,1177,567,532,157,444,10,1459,65,5,40,5938,120,3.56,1.117,7.3,1,2.8,9,3.29,1047,1,2022
Oakland Athletics,35,28,4.75,60,102,0.37,4.52,162,162,162,0,7,0,34,1426.1,1394,770,717,195,503,37,1203,72,5,62,6121,82,4.41,1.33,8.8,1.2,3.2,7.6,2.39,1087,0,2022
Seattle Mariners,29,27.9,3.85,90,72,0.556,3.59,162,162,162,0,10,0,40,1447,1277,623,577,186,447,24,1391,56,0,45,5986,104,3.9,1.191,7.9,1.2,2.8,8.7,3.11,1047,1,2022
Tampa Bay Rays,40,29.1,3.79,86,76,0.531,3.41,162,162,162,0,10,0,44,1435.2,1260,614,544,172,384,15,1384,66,4,54,5930,108,3.68,1.145,7.9,1.1,2.4,8.7,3.6,1038,0,2022
Texas Rangers,31,28.3,4.59,68,94,0.42,4.22,162,162,161,1,10,1,37,1435,1345,743,673,169,581,16,1314,71,7,66,6167,95,4.17,1.342,8.4,1.1,3.6,8.2,2.26,1140,0,2022
Toronto Blue Jays,33,29.7,4.19,92,70,0.568,3.87,162,162,162,0,10,0,46,1441.1,1356,679,620,180,424,15,1390,76,5,29,6053,100,3.85,1.235,8.5,1.1,2.6,8.7,3.28,1069,1,2022
Arizona Diamondbacks,33,30,4.57,74,88,0.457,4.25,162,162,162,0,10,0,33,1430,1345,740,676,191,504,18,1216,59,3,51,6065,95,4.33,1.293,8.5,1.2,3.2,7.7,2.41,1051,0,2022
Atlanta Braves,32,30,3.76,101,61,0.623,3.46,162,162,161,1,9,1,55,1448,1224,609,556,148,500,21,1554,62,4,55,6031,119,3.46,1.191,7.6,0.9,3.1,9.7,3.11,1101,1,2022
Chicago Cubs,43,29.5,4.51,74,88,0.457,4,162,162,162,0,11,0,44,1443.2,1342,731,642,207,540,19,1383,73,8,53,6162,105,4.33,1.304,8.4,1.3,3.4,8.6,2.56,1130,0,2022
Cincinnati Reds,38,27.9,5.03,62,100,0.383,4.86,162,162,161,1,6,1,31,1423.1,1366,815,768,213,612,21,1414,110,5,58,6220,90,4.59,1.39,8.6,1.3,3.9,8.9,2.31,1152,0,2022
Colorado Rockies,25,29.1,5.39,68,94,0.42,5.06,162,162,161,1,6,1,43,1425.1,1516,873,802,184,539,12,1187,59,3,65,6240,92,4.38,1.442,9.6,1.2,3.4,7.5,2.2,1110,0,2022
Los Angeles Dodgers,31,28.8,3.17,111,51,0.685,2.8,162,162,161,1,15,1,43,1451.1,1114,513,451,152,407,13,1465,75,3,38,5865,145,3.45,1.048,6.9,0.9,2.5,9.1,3.6,1015,1,2022
Miami Marlins,32,27.6,4.17,69,93,0.426,3.86,162,162,156,6,10,1,41,1437.1,1311,676,617,173,511,19,1437,76,3,54,6056,107,3.9,1.268,8.2,1.1,3.2,9,2.81,1088,0,2022
Milwaukee Brewers,33,28.6,4.25,86,76,0.531,3.83,162,162,162,0,11,0,52,1446,1238,688,615,190,521,12,1530,67,4,47,6057,106,3.92,1.216,7.7,1.2,3.2,9.5,2.94,1057,0,2022
New York Mets,33,31.2,3.74,101,61,0.623,3.57,162,162,162,0,19,0,41,1438.2,1274,606,570,169,428,13,1565,71,2,35,5950,108,3.5,1.183,8,1.1,2.7,9.8,3.66,1041,1,2022
Philadelphia Phillies,33,29.2,4.23,87,75,0.537,3.97,162,162,159,3,15,1,42,1428.1,1330,685,630,150,463,16,1423,68,3,47,6006,101,3.6,1.255,8.4,0.9,2.9,9,3.07,1052,1,2022
Pittsburgh Pirates,36,27.3,5.04,62,100,0.383,4.66,162,162,162,0,6,0,33,1421,1432,817,735,164,586,23,1250,87,5,62,6263,88,4.27,1.42,9.1,1,3.7,7.9,2.13,1197,0,2022
San Diego Padres,30,30.3,4.07,89,73,0.549,3.81,162,162,162,0,15,0,48,1443.1,1263,660,611,173,468,6,1451,88,5,54,6047,100,3.82,1.199,7.9,1.1,2.9,9,3.1,1076,1,2022
San Francisco Giants,34,29.1,4.3,81,81,0.5,3.85,162,162,161,1,8,0,39,1433,1397,697,613,132,441,16,1370,52,2,53,6070,103,3.43,1.283,8.8,0.8,2.8,8.6,3.11,1090,0,2022
St. Louis Cardinals,32,29.4,3.93,93,69,0.574,3.79,162,162,159,3,17,1,37,1435.2,1335,637,605,146,489,11,1177,60,3,43,6014,104,3.94,1.27,8.4,0.9,3.1,7.4,2.41,1088,1,2022
Washington Nationals,36,29.7,5.28,55,107,0.34,5,162,162,160,2,4,0,28,1411.2,1469,855,785,244,558,12,1220,75,2,59,6220,79,4.98,1.436,9.4,1.6,3.6,7.8,2.19,1143,0,2022